k,current_theta1,current_thetadot1,current_theta2,current_thetadot2,force1,force2,reward
0,1.5707963267948966,0.0,-1.5707963267948966,0.0,-1.5,1.0,-4.934802200544679
1,1.5451815726965359,-0.512295081967213,-1.5118482393632027,1.1789617486338797,-1.5,1.0,-4.755891044254038
2,1.4937910260291518,-1.0278109333476806,-1.3927222550565022,2.3825196861340103,0.0,1.0,-4.507726677651151
3,1.4306403024574805,-1.263014471433426,-1.2260954950724356,3.332535199681331,0.0,0.0,-4.185091658660819
4,1.3664509523074337,-1.2837870030009368,-1.0571493833414563,3.378922234619586,0.0,0.0,-3.6380142505951514
5,1.3013454491449492,-1.3021100632496916,-0.8860933385813601,3.421120895201923,0.0,0.0,-3.148639322508697
6,1.2355822307293267,-1.3152643683124483,-0.7135035776127094,3.4517952193730137,-1.5,0.0,-2.7179913339121318
7,1.1519701212193625,-1.6722421901992839,-0.5114349454093106,4.041372644067977,-1.5,0.0,-2.5450552031131517
8,1.050253503039678,-2.0343323635936876,-0.27756394355693526,4.677420037047505,-1.5,-1.0,-2.480912481836901
9,0.9546311849373031,-1.9124463620474976,-0.08882106430653491,3.7748575850080064,-1.5,-1.0,-1.8145599244594046
10,0.8669809499097543,-1.7530047005509761,0.05001592039423214,2.776739694015341,-1.5,0.0,-1.2933230002230132
11,0.7629057981095233,-2.081503036004618,0.21709730657244036,3.3416277235641645,-1.5,-1.0,-1.40411303389959
12,0.6678709551515758,-1.9006968591589488,0.3300530791457404,2.259115451466,1.5,0.0,-0.9907992064621187
13,0.5958583667289558,-1.4402517684524003,0.3973974532644248,1.3468874823736883,1.5,-1.0,-0.7073934813972095
14,0.568018547895534,-0.5567963766684352,0.34986850170463724,-0.950579031195752,1.5,-1.0,-0.5057341742194064
15,0.583171165581633,0.3030523537219788,0.19195648821591565,-3.1582402697744314,1.5,-1.0,-0.8802520182700926
16,0.6414044627530339,1.1646659434280178,-0.07638838703795986,-5.36689750507751,0.0,1.0,-1.925236650003183
17,0.6701897842126248,0.5757064291918189,-0.2530975284552458,-3.534182828345718,0.0,1.0,-1.1543070136124451
18,0.6711507340987273,0.019218997722050157,-0.34312875951345134,-1.8006246211641104,0.0,1.0,-0.7303115732972922
19,0.6473324264016435,-0.47636615394167625,-0.35393436255295213,-0.21611206079001555,-1.5,1.0,-0.5579902600388084
20,0.5816051165992411,-1.3145461960480485,-0.2556401006663276,1.9658852377324911,-1.5,0.0,-0.6832531961970533
21,0.4983407238749083,-1.6652878544866554,-0.12570852813988423,2.598631450528867,-1.5,0.0,-0.7404495638181903
22,0.39803735153706643,-2.0060674467568367,0.0346965490919981,3.208101544637646,1.5,0.0,-0.8754486898197329
23,0.32135724230730256,-1.533602184595277,0.14889542709055653,2.2839775599711687,1.5,0.0,-0.5038647831441966
24,0.2673845071078954,-1.079454703988143,0.21895739588404128,1.4012393758696953,1.5,0.0,-0.2758715281761441
25,0.23493484487140215,-0.648993244729865,0.248094336068535,0.5827388036898745,1.5,-1.0,-0.1547840181755822
26,0.24667723732705527,0.23484784911306245,0.16254081543125182,-1.7110704127456637,1.5,-1.0,-0.236414949576697
27,0.301436140475806,1.0951780629750152,-0.034464469109581286,-3.9401056908166616,-1.5,0.0,-0.9282439386373327
28,0.3330529025979993,0.6323352424438652,-0.1858764737314784,-3.028240092437942,-1.5,0.0,-0.6239785952300563
29,0.34200577832705126,0.17905751458103886,-0.29344140838610333,-2.151298693092499,-1.5,0.0,-0.4360831955861837
30,0.329497743503582,-0.25016069646938427,-0.3605609574816334,-1.3423909819106012,-1.5,1.0,-0.3318026631526724
31,0.2738525901065426,-1.1129030679407879,-0.315824625118178,0.894726647269108,-1.5,1.0,-0.27669488553737154
32,0.17697298194205563,-1.93759216328974,-0.16284988709050974,3.0594947605533647,1.5,1.0,-0.7135781011176202
33,0.07851881882894789,-1.9690832622621548,0.02561744210301034,3.7693465838704014,1.5,0.0,-0.9110845864030159
34,0.003926100972989399,-1.4918543571191696,0.16714346980214098,2.8305205539826126,1.5,0.0,-0.5398261552350238
35,-0.04758346201003982,-1.0301912596605844,0.263486300345806,1.9268566108733007,1.5,0.0,-0.31039273784414145
36,-0.0773328604480647,-0.5949879687604975,0.3182668874514462,1.095611742112804,1.5,-1.0,-0.1849929715743712
37,-0.06332375254160358,0.28018215812922254,0.2595235854044241,-1.1748660409404423,1.5,-1.0,-0.14430300181156855
38,-0.006905821856661935,1.1283586136988328,0.09080141284967574,-3.374443451094967,-1.5,0.0,-0.6412956752383164
39,0.02739358034536534,0.6859880440405455,-0.035002171302282364,-2.5160716830391623,-1.5,0.0,-0.3420353757779171
40,0.03983386306111742,0.24880565431504154,-0.11859243322011956,-1.6718052383567439,-1.5,0.0,-0.15849275229424964
41,0.03127240057588395,-0.17122924970466935,-0.1622551767148993,-0.8732548698955951,-1.5,1.0,-0.06689938159610159
42,-0.02147045764563863,-1.0548571644304516,-0.09060464969343406,1.433010540429305,1.5,1.0,-0.16698232541417013
43,-0.07709388804590514,-1.1124686080053303,0.018967232279851656,2.1914376394657142,1.5,0.0,-0.30830249004761134
44,-0.1106362852534063,-0.670847944150023,0.08610795623471708,1.3428144790973084,1.5,0.0,-0.13231435221377746
45,-0.12299813134202803,-0.2472369217724345,0.11308324525463521,0.5395057803983627,-1.5,1.0,-0.04552598979948852
46,-0.17885663396868484,-1.1171700525331363,0.25339421472062523,2.8062193893198,1.5,0.0,-0.5523451329320546
47,-0.21197131310369938,-0.6622935827002906,0.3496347636049747,1.924810977686989,1.5,0.0,-0.37435280997552955
48,-0.22382657445614249,-0.23710522704886228,0.40596836318403073,1.12667199158112,1.5,-1.0,-0.2811890806044552
49,-0.193183196433579,0.6128675604512696,0.35235365228844406,-1.0722942179117336,0.0,-1.0,-0.23774392048632184
50,-0.14053062423874227,1.0530514438967349,0.2262074231575419,-2.5229245826180433,0.0,-1.0,-0.4446219442940771
51,-0.06576873352761597,1.4952378142225258,0.02738393459228411,-3.9764697713051556,-1.5,0.0,-0.9074778043428128
52,-0.014140452359382022,1.032565623364679,-0.12605227882679532,-3.068724268381588,-1.5,0.0,-0.5402521494857863
53,0.014668392562976293,0.5761768984471662,-0.23501919857984443,-2.179338395060982,-1.5,0.0,-0.30952396836605267
54,0.021794390824808545,0.14251996523664506,-0.3026914069652857,-1.3534441677088251,-1.5,1.0,-0.18470323610185316
55,-0.014883114136533211,-0.7335500992268351,-0.2566319125169397,0.9211898889669201,-1.5,1.0,-0.13541577358903256
56,-0.09356128626553747,-1.5735634425800853,-0.1008943660520861,3.114750929297071,1.5,0.0,-0.6278221503577872
57,-0.14970341227816078,-1.122842520252466,0.011629728404328535,2.2504818891282925,1.5,0.0,-0.33881856515955133
58,-0.18373568653275357,-0.6806454850918561,0.08164657297933187,1.4003368915000667,1.5,0.0,-0.1616360496885315
59,-0.19654215548187154,-0.2561293789823594,0.11137110077032464,0.5944905558198553,-1.5,1.0,-0.07198340495509845
60,-0.2528132043483344,-1.1254209773292563,0.2543416510256784,2.8594110051070745,1.5,0.0,-0.6007443753563502
61,-0.2862715999104159,-0.6691679112416307,0.35307288896871436,1.9746247588607193,1.5,0.0,-0.42395832542704537
62,-0.2984161197076836,-0.24289039594535478,0.4117776003161041,1.1740942269477943,0.0,-1.0,-0.33048762253321123
63,-0.2870076144105224,0.22817010594322346,0.3943442934437634,-0.3486661374468134,1.5,-1.0,-0.24656227613369122
64,-0.234341668515746,1.0533189178955282,0.2700057695569071,-2.486770477737127,0.0,-1.0,-0.4924945407838387
65,-0.15970974073736793,1.4926385555675616,0.0733292533638368,-3.9335303238614054,-1.5,0.0,-0.9159159140004965
66,-0.10785576428748284,1.037079528997702,-0.07891022986418303,-3.0447896645603962,-1.5,0.0,-0.5351735928112507
67,-0.07867417330737103,0.5836318196022361,-0.186979700329733,-2.161389409310999,-1.5,0.0,-0.29176254785769334
68,-0.07117845764744325,0.1499143131985557,-0.25360455087537426,-1.3324970109128251,-1.5,1.0,-0.15928277032743957
69,-0.10788680420185606,-0.7341669310882564,-0.20527736991367015,0.9665436192340822,-1.5,1.0,-0.12743874364884678
70,-0.18695991778904197,-1.581462271743718,-0.04626980985985377,3.1801512010763275,1.5,0.0,-0.6678141350969529
71,-0.24320416819922763,-1.124885008203713,0.06857579079108785,2.296912013018832,1.5,0.0,-0.39090946037368585
72,-0.2772252824968434,-0.6804222859523155,0.1405628384552271,1.4397409532827847,1.5,0.0,-0.22340319379905474
73,-0.2900313557978715,-0.2561214660205618,0.17231169135776334,0.6349770580507248,1.5,0.0,-0.13724920980488836
74,-0.28260040200507786,0.14861907585587286,0.16636300965713127,-0.1189736340126415,1.5,-1.0,-0.10935175596053175
75,-0.23161574947481423,1.0196930506052726,0.046946113401875,-2.3883379251051253,0.0,0.0,-0.3930463910657287
76,-0.18276519147427736,0.9770111600107374,-0.06702947234911694,-2.2795117150198387,0.0,0.0,-0.34543228866294096
77,-0.13619963777275287,0.9313110740304895,-0.17511849272868601,-2.161780407591382,-1.5,0.0,-0.3262485701878852
78,-0.111606454097458,0.49186367350589766,-0.24100858828581628,-1.3178019111426051,-1.5,1.0,-0.16946772774002106
79,-0.13155528884305823,-0.3989766949120046,-0.1911109720677105,0.9979523243621156,-1.5,1.0,-0.1115847599063785
80,-0.19429297515206972,-1.2547537261802297,-0.029843579623601485,3.22534784888218,1.5,0.0,-0.6375041824207969
81,-0.23446453517890642,-0.803431200536734,0.08755982329643665,2.3480680584007625,1.5,0.0,-0.3705866059562551
82,-0.2526716281908445,-0.3641418602387612,0.1626417494691182,1.501638523453631,1.5,0.0,-0.20967116783789513
83,-0.2499292462036793,0.05484763974330409,0.19808633964240047,0.7088918034656457,0.0,-1.0,-0.12697961869117314
84,-0.22283099281689778,0.5419650677356304,0.15499061612523954,-0.8619144703432187,0.0,-1.0,-0.1255068768882816
85,-0.17250851837307093,1.006449488876537,0.036234773500772255,-2.3751168524893456,0.0,0.0,-0.3637781795538613
86,-0.1243261066891608,0.9636482336782025,-0.0770508909974779,-2.265713289965003,-1.5,0.0,-0.3244975521377477
87,-0.09819315927311,0.5226589483210161,-0.14786440686679073,-1.4162703173862563,-1.5,1.0,-0.1454554787545721
88,-0.11728943646993518,-0.3819255439365038,-0.10091087934014627,0.9390705505328891,-1.5,1.0,-0.07532584847610341
89,-0.1796427365281993,-1.2470660011652823,0.05876318387939451,3.1934812643908153,1.5,0.0,-0.62339943443086
90,-0.21908608103486338,-0.788866890133282,0.1736873728107069,2.298483778626248,1.5,0.0,-0.37343294692492773
91,-0.23655885942226806,-0.349455567748094,0.24641310886878154,1.4545147211614924,1.5,0.0,-0.22856612758882422
92,-0.2332442373074985,0.06629244229539161,0.2801154568233117,0.6740469590906026,1.5,-1.0,-0.15580424293672807
93,-0.186673630772507,0.9314121306998295,0.20130344786702936,-1.5762401791256462,0.0,-1.0,-0.2429732055241864
94,-0.11767899474868697,1.3798927204764009,0.04866608484316548,-3.052747260477277,-1.5,0.0,-0.5773852214377879
95,-0.07123813076762893,0.9288172796211607,-0.060356850096978956,-2.1804586988028887,-1.5,0.0,-0.28957290443429695
96,-0.046739157185760244,0.48997947163737376,-0.1271835883870392,-1.336534765801205,-1.5,1.0,-0.11968046711050512
97,-0.06747259049048715,-0.4146686660945381,-0.07620203471187603,1.019631073503263,-1.5,1.0,-0.07093918199642894
98,-0.13146354373532546,-1.279819064896766,0.0875245071044739,3.2745308363269983,1.5,0.0,-0.6429676545218121
99,-0.1723570283808674,-0.8178696929108384,0.2060307221946325,2.370124301803172,1.5,0.0,-0.38647560574932704
100,-0.19119086748055006,-0.3766767819936535,0.2821791661524466,1.5229688791562819,1.5,0.0,-0.23924500986703712
101,-0.18922317129898394,0.03935392363132251,0.3193778567121334,0.7439738111937363,1.5,-1.0,-0.1655599120668463
102,-0.1443033524677779,0.8983963766241209,0.2449950747545122,-1.4876556391524245,0.0,-1.0,-0.23185781169907665
103,-0.07709172257262173,1.3442325979031233,0.09710697198811571,-2.9577620553279296,0.0,-1.0,-0.5431387803580687
104,0.011947911349935197,1.7807926784511383,-0.12288318199372447,-4.399803079636803,0.0,1.0,-1.1417175141628626
105,0.0717199973531291,1.195441720063878,-0.2517233579567494,-2.576803519260498,-1.5,0.0,-0.4719582711084832
106,0.10893976378285912,0.7443953285946003,-0.3368958502049388,-1.7034498449637883,-1.5,1.0,-0.2981599749954046
107,0.10194085514547699,-0.13997817274764257,-0.30737783082048026,0.5903603876891705,-1.5,1.0,-0.12327903263760874
108,0.05269400416224008,-0.9849370196647381,-0.16829761461925835,2.781604324024438,-1.5,0.0,-0.466471922568058
109,-0.014389275951225557,-1.3416656022693125,0.0021166616219706613,3.40828552482458,1.5,0.0,-0.6710353718708945
110,-0.05857691959268414,-0.8837528728291717,0.12781741674335664,2.5140151024277198,1.5,0.0,-0.3748331013053363
111,-0.08055171773920568,-0.4394959629304307,0.2106165938275312,1.6559835416834912,1.5,0.0,-0.19761983841418518
112,-0.08143558700426051,-0.017677385301096582,0.2535348196156283,0.8583645157619424,1.5,-1.0,-0.10776676618177353
113,-0.038624298659996725,0.8562257668852757,0.18275759157359336,-1.4155445608406985,0.0,-1.0,-0.17173662210495522
114,0.026799915502146485,1.3084842832428643,0.037718550533282796,-2.900780820806211,-1.5,0.0,-0.5084739490177914
115,0.06975917148887836,0.8591851197346374,-0.06390295182629546,-2.032430047191565,-1.5,0.0,-0.2523984775939551
116,0.09093424076039856,0.423501385430404,-0.12373351631490379,-1.1966112897721666,-1.5,1.0,-0.10414061931590468
117,0.06701895575159905,-0.4783057001759902,-0.06611249402310172,1.1524204458360412,-1.5,1.0,-0.08670486363607866
118,-5.09210723632636e-05,-1.3413975364792463,0.104005218179525,3.4023542440525345,1.5,0.0,-0.6795851756462705
119,-0.043808807009111876,-0.8751577187349722,0.2283587832259369,2.4870713009282372,1.5,0.0,-0.40163817987610584
120,-0.06534901707751178,-0.4308042013679982,0.3099998475667073,1.6328212868154075,-1.5,-1.0,-0.24295528025407082
121,-0.08126531465180192,-0.3183259514858028,0.3469040191116382,0.7380834308986188,1.5,-1.0,-0.15925137795908512
122,-0.05425639904031353,0.5401783122297679,0.27253660386116463,-1.4873483050094711,0.0,-1.0,-0.20241983675189648
123,-0.004696765004776116,0.9911926807107482,0.12457610978190928,-2.9592098815851067,0.0,0.0,-0.5025105694081795
124,0.04287610187595457,0.9514573376146137,-0.018003001196168322,-2.851582219561552,-1.5,0.0,-0.45400207917516033
125,0.06818368260528913,0.5061516145866912,-0.11738437293022105,-1.9876274346810545,-1.5,0.0,-0.22877071938411522
126,0.07203276033856114,0.07698155466543999,-0.1757329045278394,-1.1669706319523667,-1.5,1.0,-0.10445810307568403
127,0.03135760816272476,-0.8135030435167275,-0.11803483094425013,1.1539614716717856,-1.5,1.0,-0.11458623490141928
128,-0.05197966881900079,-1.666745539634511,0.0512073556385218,3.3848437316554385,1.5,0.0,-0.7170844683229556
129,-0.11188851122446763,-1.198176848109337,0.17449513994369426,2.4657556861034493,1.5,0.0,-0.4187465359528331
130,-0.1493159938076928,-0.7485496516645034,0.25423324367611533,1.5947620746484208,1.5,0.0,-0.24210944098405723
131,-0.16552009567699397,-0.32408203738602337,0.29385567591861267,0.7924486448499464,1.5,-1.0,-0.15039826142654555
132,-0.13819737315428146,0.54645445045425,0.2204740218319062,-1.4676330817341292,0.0,-1.0,-0.19033527470056327
133,-0.08808120373346975,1.002323388416234,0.07282510452470481,-2.952978346144028,0.0,0.0,-0.4992984586882571
134,-0.04017681872204343,0.9580877002285265,-0.06891693450720371,-2.8348407806381704,-1.5,0.0,-0.45407643526941505
135,-0.014690260147224198,0.5097311714963846,-0.16713193568258794,-1.9643000235076844,-1.5,0.0,-0.23406391014557015
136,-0.010654617949245767,0.08071284395956863,-0.22444455537496,-1.146252393847441,-1.5,1.0,-0.11650933500015939
137,-0.05082480746665659,-0.8034037903482163,-0.16667459438016705,1.155399219895859,-1.5,1.0,-0.12938383184990793
138,-0.1334509558731492,-1.652522968129852,0.0020698577313624233,3.3748890422305893,1.5,0.0,-0.7238488523127253
139,-0.19287065133613074,-1.1883939092596307,0.12554307492946115,2.4694643439619743,1.5,0.0,-0.42848686329281427
140,-0.22983211499777234,-0.7392292732328323,0.20552096860824456,1.5995578735756681,1.5,0.0,-0.25031393508813304
141,-0.24548665956857588,-0.3130908914160705,0.24508839946396227,0.791348617114354,1.5,-1.0,-0.1565449505827701
142,-0.21718241810791833,0.5660848292131512,0.170394904130113,-1.4938699066769852,0.0,-1.0,-0.2038075926857324
143,-0.1659286262300243,1.0250758375578803,0.020998509890075706,-2.9879278848007456,-1.5,0.0,-0.5268979222959291
144,-0.136932881014655,0.5799149043073861,-0.08520560810373365,-2.124082359876187,-1.5,0.0,-0.26841196794405253
145,-0.1295347720734874,0.1479621788233521,-0.14997185608915653,-1.2953249597084575,-1.5,1.0,-0.12425879267525056
146,-0.16694276918336604,-0.7481599421975724,-0.09792276465228417,1.040981828737447,-1.5,1.0,-0.119628079363289
147,-0.24719244787337963,-1.6049935738002714,0.0661071973862071,3.280599240769825,1.5,0.0,-0.7323910553558786
148,-0.30409312870644095,-1.1380136166612265,0.1843571120096104,2.364998292468066,1.5,0.0,-0.47087477142915785
149,-0.3386581340515807,-0.6913001069027949,0.2594514239673489,1.5018862391547698,1.5,0.0,-0.3186822788162971
150,-0.3521410869395516,-0.26965905775941845,0.29481296233545634,0.7072307673621492,1.5,-1.0,-0.23956259615874362
151,-0.3222156189427898,0.5985093599352356,0.21747244782182584,-1.5468102902726095,0.0,-1.0,-0.2886589470534679
152,-0.2695580682704413,1.05315101344697,0.06599170027846679,-3.029614950867181,0.0,0.0,-0.5914011470574515
153,-0.21922043440301855,1.0067526773484552,-0.07933006601821888,-2.9064353259337135,-1.5,0.0,-0.5273967210934878
154,-0.1914252975356756,0.5559027373468586,-0.18082459437464687,-2.02989056712856,-1.5,0.0,-0.2908153568627394
155,-0.1851723408204074,0.12505913430536425,-0.24122217590323392,-1.207951630571741,-1.5,1.0,-0.16621628039610659
156,-0.22308661375002484,-0.7582854585923489,-0.18670778384213732,1.0902878412219317,-1.5,1.0,-0.1728136544531445
157,-0.3034123159480341,-1.6065140439601848,-0.021385679394984647,3.306442088943053,1.5,0.0,-0.7681887138009051
158,-0.36071806626092134,-1.1461150062577454,0.09919071627803837,2.41152791346046,1.5,0.0,-0.4964086457711764
159,-0.3956713524742144,-0.6990657242658618,0.17654910921320838,1.5471678587034003,1.5,0.0,-0.33184647062516237
160,-0.4093555807106365,-0.27368456472844155,0.2135564208901692,0.7401462335392168,1.5,0.0,-0.2443143207620058
161,-0.4028036325668533,0.13103896287566374,0.21292433093960458,-0.012641799011292365,1.5,-1.0,-0.20845408835881937
162,-0.352937583305169,0.9973209852336864,0.0995188208996911,-2.2681102007982696,0.0,0.0,-0.4414175849501908
163,-0.30502001094782194,0.9583514471469414,-0.008982487767575084,-2.1700261733453234,0.0,0.0,-0.37449044662772335
164,-0.2591933078242694,0.9165340624710501,-0.11214450720070993,-2.0632403886626967,0.0,0.0,-0.3346073407701107
165,-0.2155249952601635,0.8733662512821184,-0.20974183523197307,-1.9519465606252628,-1.5,0.0,-0.3190858602491383
166,-0.19357037494528642,0.4390924062975413,-0.2658624215651709,-1.1224117266639577,-1.5,1.0,-0.18078282852800204
167,-0.21575000218309287,-0.44359254475612875,-0.2073210388779088,1.1708276537452427,-1.5,1.0,-0.16791066363031035
168,-0.28051861079573925,-1.295372172252928,-0.037987133064603135,3.386678116266113,1.5,0.0,-0.7375125996733922
169,-0.3226575934419567,-0.842779652924349,0.08729862857950238,2.50571523288211,1.5,0.0,-0.4611732917416536
170,-0.34268222096637335,-0.4004925504883326,0.16986839229989176,1.651395274407787,1.5,0.0,-0.29066140703564725
171,-0.34161158517281837,0.021412715871100108,0.2124419178113984,0.851470510230133,0.0,-1.0,-0.19810307027729762
172,-0.3161168727707109,0.50989424804215,0.17631684859420643,-0.7225013843438393,0.0,-1.0,-0.17011752807678782
173,-0.267388393901556,0.9745695773830969,0.06449028800640144,-2.2365312117560996,0.0,0.0,-0.37324843655639606
174,-0.22064925899734383,0.9347826980842435,-0.042292443468530436,-2.1356546294986374,0.0,0.0,-0.3222167157274468
175,-0.17601886982114995,0.8926077835238776,-0.14366598969502928,-2.0274709245299767,-1.5,0.0,-0.2969919093792596
176,-0.15322728528597288,0.45583169070354124,-0.20316193964305643,-1.1899189989605428,-1.5,1.0,-0.1459378623924833
177,-0.1751246528588593,-0.43794735145772845,-0.1464026098229214,1.1351865964027006,-1.5,1.0,-0.1261246927669579
178,-0.23996833337837206,-1.296873610390255,0.022194739792696844,3.371946992312364,1.5,0.0,-0.7106727915134118
179,-0.2818876202685268,-0.838385737803095,0.14598277142977775,2.475760632741618,1.5,0.0,-0.44238566781421274
180,-0.3016481299431097,-0.395210193491657,0.2270356961542321,1.6210584944890871,1.5,0.0,-0.2817378886061589
181,-0.30040315553310304,0.02489948820013299,0.2684627342996839,0.8285407629090367,0.0,-1.0,-0.19666928457763425
182,-0.2750501059002906,0.5070609926562488,0.23206032966019458,-0.728048092789787,1.5,-1.0,-0.16886280114217858
183,-0.2072175610293478,1.3566508974188562,0.08492681887447528,-2.9426702157143856,0.0,0.0,-0.5751421649590862
184,-0.14195740318788913,1.3052031568291735,-0.055818388805640246,-2.8149041536023107,-1.5,0.0,-0.5046296305769256
185,-0.09940814561967301,0.8509851513643225,-0.1524235556573835,-1.932103337034865,-1.5,0.0,-0.25597487137597263
186,-0.07858251381482129,0.4165126360970346,-0.20745988787696476,-1.1007266443916253,-1.5,1.0,-0.11846891264048678
187,-0.10231569132819862,-0.4746635502675466,-0.14658583977833584,1.2174809619725786,-1.5,1.0,-0.11733417805140052
188,-0.16892749528165907,-1.3322360790692087,0.025956073863383833,3.450838272834393,1.5,0.0,-0.7133671042141543
189,-0.21251627496530276,-0.8717755936728737,0.15343644018381794,2.549607326408682,1.5,0.0,-0.43173041853143646
190,-0.2338465807229235,-0.4266061151524147,0.2379400482640927,1.6900721616054954,1.5,0.0,-0.2632165243296869
191,-0.23409913302128216,-0.005051045967172929,0.2826680823553403,0.894560681824952,0.0,-1.0,-0.17471686519038568
192,-0.2102529150269431,0.4769243598867809,0.24961944008285053,-0.6609728454497951,1.5,-1.0,-0.1397332505183735
193,-0.144012310902229,1.3248120824942817,0.1061085499499495,-2.8702178026580203,0.0,0.0,-0.5316624344947748
194,-0.08021666272587268,1.2759129635271262,-0.03136583153464492,-2.749487629691888,-1.5,0.0,-0.46680033418300076
195,-0.03900212137315544,0.8242908270543448,-0.12505746650453575,-1.8738326993978167,-1.5,0.0,-0.22669575304506168
196,-0.019451894350707308,0.39100454044896255,-0.1773122577960966,-1.0450958258312169,-1.5,1.0,-0.09407350474965738
197,-0.044593279077043385,-0.5028276945267216,-0.11324893812670854,1.2812663933877613,-1.5,1.0,-0.1095378455860671
198,-0.112692247991604,-1.3619793782912124,0.0627343953457561,3.5196666694492924,1.5,0.0,-0.7287872116629385
199,-0.15752764865308128,-0.8967080132295451,0.19304709257012603,2.606253944487398,1.5,0.0,-0.4419143842472575
