k,current_theta,current_thetadot,force,reward
0,1.5707963267948966,0.0,-3,-21.337005501361695
1,1.5715469530004629,0.1501252411132544,-3,-21.351052886227126
2,1.5730422031653726,0.29905003298194066,-3,-21.381251956919495
3,1.5752761172233447,0.44678281159442584,-3,-21.427435715544906
4,1.5782427671226895,0.5933299798689642,-3,-21.489455206376547
5,1.5819362420183196,0.7386949791260029,-3,-21.567178396273814
6,1.5863506289875022,0.882877393836532,-3,-21.66048883969998
7,1.5914799894342593,1.0258720893514215,-3,-21.769284138219376
8,1.5973183313473276,1.1676683826136671,-3,-21.893474203466617
9,1.603859577578365,1.3082492462074935,-3,-22.032979331969507
10,1.6110975303108614,1.4475905464992853,-3,-22.187728099900195
11,1.619025831896207,1.5856603170691157,0,-13.357655085848798
12,1.6298534086016443,2.165515341087478,0,-13.751056336900513
13,1.6435553581640503,2.740389912481218,0,-14.257344763991679
14,1.6601060227382067,3.310132914831297,0,-14.87545802504329
15,1.6794786525915968,3.8745259706780133,0,-15.604437872300267
16,1.7016450064586168,4.433270773404029,0,-16.443367615059564
17,1.7265748925837996,4.985977225036542,0,-17.391301187362107
18,1.7542356551675193,5.532152516743969,0,-18.447184816156742
19,1.7845916118009284,6.071191326681817,0,-19.60977251706883
20,1.817603448543906,6.602367348595525,0,-20.87753694137353
21,1.8532275805544571,7.124826402110197,0,-22.24857745265929
22,1.8914154876014977,7.6375814094080905,-3,-32.720527712227664
23,1.9298975489919972,7.696412278099878,0,-24.545998943475247
24,1.9708488517284672,8.190260547294029,0,-26.1292627650532
25,2.0142046503073434,8.67115971577527,0,-27.804002948247025
26,2.0598930840513017,9.137686748791657,0,-29.565529500516178
27,2.1078345877622118,9.588300742182033,0,-31.40838435908632
28,2.157941355249843,10.02135349752628,0,-33.32630705572586
29,2.2101168737414545,10.435103698322276,0,-35.312221897457434
30,2.26425554755689,10.827734763087083,0,-37.3582499331872
31,2.320242429232811,11.197376335184241,0,-39.455748331235284
32,2.3779530753907983,11.542129231597432,3,-50.595378863692375
33,2.4394690293424324,12.30319079032681,3,-53.89189608792279
34,2.504624272509136,13.031048633340736,3,-57.34653658065874
35,2.573238200720871,13.722785642347052,3,-60.93925876682657
36,2.6451155308698993,14.37546602980568,3,-64.64858321565545
37,2.7200465245974907,14.986198745518337,3,-68.45188076389198
38,2.797807565382848,15.552208157071409,3,-72.32575372065534
39,2.8781621144911904,16.070909821668508,3,-76.24650003608213
40,2.960862057563192,16.5399886144003,3,-80.19064295603586
41,3.045649437716946,16.95747603075075,3,-84.13550182067637
42,3.1322585537038217,17.321823197375128,3,-88.05977412436609
43,-3.0627669232024375,17.631966054665426,3,-86.99132882460201
44,-2.9733300264498337,17.88737935052075,3,-85.19929123388445
45,-2.882889443865808,18.088116516805112,3,-83.27325364031634
46,-2.791715278013983,18.234833170365025,3,-81.21928504258791
47,-2.700071313796566,18.32879284348337,3,-79.04639020786828
48,-2.608212041122968,18.37185453471959,3,-76.76635416178387
49,-2.516379827648725,18.366442694848654,3,-74.39345891130307
50,-2.4248023214807986,18.315501233585287,3,-71.94409003503976
51,-2.3336901516456052,18.22243396703866,3,-69.43625858774688
52,-2.243234978862999,18.091034556521276,3,-66.88906898449709
53,-2.1536079319918704,17.9254093742257,3,-64.32216574704937
54,-2.0649584477100174,17.729896856370566,0,-52.75519120759871
55,-1.9796290001544352,17.065889511116435,0,-48.71911337182564
56,-1.8977034409460711,16.38511184167283,3,-53.853580755305515
57,-1.8170264344201177,16.135401305190683,0,-42.54304284486235
58,-1.739871106456371,15.43106559274934,3,-47.94753586818184
59,-1.6640409832176382,15.166024647746562,0,-36.84599233074525
60,-1.5917703647561927,14.454123692289086,3,-42.56083364177958
61,-1.5208275385436287,14.188565242512782,0,-31.696120374067544
62,-1.4534143251131433,13.482642686097087,3,-37.7402313823172
63,-1.3872703094791858,13.228803126791478,0,-27.12271777455318
64,-1.3245714294395456,12.539776007928051,0,-24.497045591338406
65,-1.2652504929170378,11.864187304501579,3,-31.080188088763677
66,-1.2070170839342027,11.646681796567032,0,-20.848970891593716
67,-1.1520212696505903,10.999162856722494,3,-27.733923383507165
68,-1.0979594759029405,10.812358749529931,0,-17.718285226478944
69,-1.046970587786306,10.197777623326905,0,-15.88020390393071
70,-0.9989577584641995,9.602565864421308,3,-23.210510134034024
71,-0.9516075412217885,9.470043448482217,0,-13.495956854164985
72,-0.9070513510690533,8.911238030547024,0,-12.054727091087734
73,-0.8651877757584179,8.372715062127094,3,-19.752985187765983
74,-0.8237012774210888,8.297299667465822,0,-10.276937149298512
75,-0.7847226078166978,7.7957339208782015,0,-9.156294592606296
76,-0.7481515216259478,7.314217238150009,0,-8.14843087724118
77,-0.7138906309163143,6.852178141926691,3,-16.243433693420258
78,-0.6796303259185736,6.852060999548135,0,-7.0045608936937915
79,-0.6475081572502478,6.424433733665171,0,-6.223668948353559
80,-0.6174319734265121,6.015236764747139,0,-5.524418542643349
81,-0.5893134655238133,5.623701580539783,0,-4.899053749934998
82,-0.5630683078199561,5.2490315407714405,3,-13.340462807957485
83,-0.5364007606308798,5.333509437815251,0,-4.283261172353368
84,-0.5114622446407224,4.987703198031471,0,-3.7956864576299676
85,-0.48817488957427796,4.657471013288897,0,-3.360777238016923
86,-0.46646487223660676,4.342003467534242,0,-2.973246796361507
87,-0.44626238565516213,4.040497316288928,0,-2.628312440546986
88,-0.4275015873261989,3.7521596657926453,3,-11.321658251592215
89,-0.4079050449873168,3.9193084677764287,0,-2.3680305151889263
90,-0.3896417997017684,3.6526490571096772,0,-2.0932881738145865
91,-0.37265127169345746,3.398105601662185,0,-1.8490570194785474
92,-0.3568765065373802,3.15495303121546,0,-1.6321770675091858
93,-0.34226407307319023,2.922486692837993,0,-1.4398163255647654
94,-0.32876395779291734,2.700023056054578,0,-1.2694411500409462
95,-0.31632945765210146,2.4869000281631752,3,-10.118788803900163
96,-0.3027015865431752,2.725574221785254,0,-1.201016736324806
97,-0.29006687136339393,2.526943035956255,0,-1.0592380600095201
98,-0.2783815298771164,2.337068297255508,0,-0.9336702034872952
99,-0.2676047023763983,2.1553655001436294,0,-0.8226214275907433
100,-0.257698343702178,1.981271734844057,0,-0.7245859504634272
101,-0.2486271187235698,1.8142449957216382,3,-9.638225711274021
102,-0.2381428154649467,2.096860651724619,0,-0.7232424620629577
103,-0.22844203716722955,1.9401556595434317,0,-0.6373492200514104
104,-0.21949052535874483,1.790302361696943,0,-0.5613987082410542
105,-0.21125640153171474,1.6468247654060209,0,-0.494349516736105
106,-0.2037100710121716,1.5092661039086268,0,-0.43527738239967256
107,-0.19682413160358464,1.3771878817173888,0,-0.3833633400624489
108,-0.19057328712573668,1.2501688955695933,0,-0.337883115574512
109,-0.18493426591560466,1.1278042420264058,3,-9.298197654381994
110,-0.1776702579534021,1.4528015924405087,0,-0.36889684950591006
111,-0.17098854902585503,1.3363417855094162,0,-0.32476635625968564
112,-0.16486496525872613,1.224716753425778,0,-0.28589539646098266
113,-0.1592771366109336,1.1175657295585038,0,-0.2517413472232531
114,-0.1542044227032999,1.0145427815267394,0,-0.22182472546109128
115,-0.149627843310667,0.915315878526577,0,-0.19572277321729553
116,-0.14553001343813404,0.8195659745065935,0,-0.17306376271341162
117,-0.14189508288975267,0.7269861096762742,0,-0.15352195310767328
118,-0.13870868022953178,0.6372805320441748,3,-9.136813137507342
119,-0.13374237466946234,0.9932611120138897,0,-0.1880918775750411
120,-0.12921128912191218,0.9062171095100334,0,-0.16560073113960389
121,-0.12509862020838913,0.8225337827046088,0,-0.14590450625924917
122,-0.12138892245492262,0.7419395506933016,0,-0.12872378216213393
123,-0.11806805410911075,0.664173669162375,0,-0.11381299328642072
124,-0.11512312685081776,0.5889854516586005,0,-0.10095705790609594
125,-0.11254245927804894,0.5161335145537623,0,-0.08996840618631839
126,-0.11031553405137412,0.4453850453349647,0,-0.08068436912600228
127,-0.10843295858332433,0.37651509360995705,0,-0.07296489410727612
128,-0.10688642916318966,0.3093058840269346,3,-9.066690556685657
129,-0.10345321205250095,0.6866434221377411,0,-0.10066075433640145
130,-0.10035375102842901,0.619892204814386,0,-0.08878101128634365
131,-0.09757623198796687,0.555503808092429,0,-0.07846405332536668
132,-0.09510988281835395,0.4932698339225841,0,-0.06956096195440648
133,-0.09294493410995926,0.4329897416789384,0,-0.06194181552344272
134,-0.09107258298964584,0.3744702240626844,0,-0.05549387173298534
135,-0.08948495996700147,0.317524604528873,0,-0.050119977749600995
136,-0.08817509869135769,0.2619722551287555,0,-0.04573718639187792
137,-0.08713690852333836,0.20763803360386457,0,-0.04227555943491114
138,-0.08636514983068629,0.15435173853041378,3,-9.03967714144512
139,-0.08363992556435547,0.5450448532661624,0,-0.06468557494924787
140,-0.08118428630823177,0.49112785122474145,0,-0.05707509834174792
141,-0.07898881769475127,0.43909372269609814,0,-0.050476496335185056
142,-0.07704494847285512,0.3887738443792319,0,-0.044794130633265226
143,-0.07534491885779782,0.3400059230114615,0,-0.03994468675672827
144,-0.07388175145366682,0.29263348082619867,0,-0.035856001399352716
145,-0.07264922465451021,0.2465053598313215,0,-0.032466038457064396
146,-0.07164184843585426,0.2014752437311883,0,-0.029721999620183744
147,-0.070854842454295,0.15740119631185162,0,-0.027579557156155038
148,-0.0702841163787274,0.1141452151135199,0,-0.02600219808902366
149,-0.06992625238260212,0.0715727992250561,0,-0.024960670420267866
150,-0.06977848973234764,0.02955253005089692,0,-0.024432523349877642
151,-0.0698387114127471,-0.01204433607989238,3,-9.024401734662126
152,-0.067889946375721,0.3897530074052197,0,-0.03823596477263269
153,-0.06615797668725668,0.34639393769286553,0,-0.03388326540379487
154,-0.0646359433420347,0.3044066690443962,0,-0.030155367874444054
155,-0.06331766298442673,0.26365607152159276,0,-0.02699708463406714
156,-0.06219760439930817,0.22401171702371114,0,-0.024360834901455318
157,-0.0612708670834135,0.18534746317893508,0,-0.02220596397645329
158,-0.060533161822756844,0.14754105213133037,0,-0.020498154607702327
159,-0.059980793207125516,0.11047372312626569,0,-0.019208922118917653
160,-0.059610644018037284,0.07402983781764663,0,-0.01831518608995653
161,-0.05942016143182314,0.038096517242828885,0,-0.017798912385522926
162,-0.05940734498464801,0.00256328943502597,0,-0.01764682023589769
163,-0.05957073625130873,-0.03267825333214406,0,-0.01785014991169892
164,-0.05990941019454896,-0.0677347886480455,0,-0.018404487308613174
165,-0.06042296814640391,-0.10271159037099084,3,-9.01930964247776
166,-0.05889604602785554,0.30538442370967456,0,-0.026669685813025396
167,-0.05755592329098136,0.2680245473748364,0,-0.02374713732893524
168,-0.05639713821795692,0.23175701460488773,0,-0.021274317377733703
169,-0.05541480946760073,0.19646575007123884,0,-0.019213884636757907
170,-0.05460461709001834,0.16203847551647826,0,-0.017533967792508046
171,-0.05396278533293432,0.12836635141680514,0,-0.016207703022048027
172,-0.05348606717763153,0.09534363106055749,0,-0.015212837709031736
173,-0.05317173054740299,0.06286732604570822,0,-0.01453139471544188
174,-0.053017546136280784,0.030836882224441337,0,-0.014149392322095713
175,-0.053021776810538754,-0.00084613485159446,0,-0.014056615675151634
176,-0.053183168540070686,-0.03227834590638654,0,-0.014246436241253053
177,-0.05350094282122593,-0.06355485623104958,0,-0.014715676388855368
178,-0.053974790557042504,-0.09476954716331415,0,-0.015464516785336987
179,-0.054604867365056896,-0.12601536160287902,0,-0.016496444835767714
180,-0.05539179028699442,-0.15738458438750438,3,-9.017818242896274
181,-0.05412114951877816,0.25412815364325214,0,-0.021103605973582545
182,-0.053021118849718336,0.22000613381196504,0,-0.018896465111868613
183,-0.05208707608322362,0.18680855329894364,0,-0.017055061033062056
184,-0.051314927461105685,0.15442972442358738,0,-0.015550962880247206
185,-0.050701091387040986,0.12276721481293992,0,-0.014360182242478063
186,-0.05024248378090347,0.09172152122750254,0,-0.013462819628000462
187,-0.04993650500967789,0.06119575424511674,0,-0.012842764696670797
188,-0.04978102834530734,0.03109533287410878,0,-0.012487445888236628
189,-0.0497743899043444,0.001327688192589025,0,-0.012387625727342182
190,-0.049915380028664205,-0.028198024863960797,0,-0.0125372386776527
191,-0.05020323607076475,-0.05757120842010792,0,-0.012933268963779823
192,-0.05063763655132693,-0.08688009611243652,0,-0.013575666287572024
193,-0.051218696660740706,-0.11621202188275553,0,-0.01446729784113266
194,-0.05194696508022741,-0.14565368389734196,0,-0.015613935468518513
195,-0.05282342210200778,-0.17529140435607268,3,-9.017024277256947
196,-0.051633992671805365,0.23788588604048252,0,-0.018989315473886794
197,-0.050607157165206036,0.20536710131986569,0,-0.017022986412171724
198,-0.049738573879676465,0.17371665710591377,0,-0.015387376353525531
199,-0.049024404482525895,0.142833879430114,0,-0.014057112885637161
200,-0.04846129867849334,0.11262116080651158,0,-0.013010839934171315
201,-0.04804638043169524,0.0829836493596187,0,-0.012230901969039951
202,-0.0477772356904899,0.0538289482410679,0,-0.011703076817997067
203,-0.047651901568283424,0.025066824441296053,0,-0.011416353184123937
204,-0.047668856937642855,-0.0033910738718865054,0,-0.011362749546907766
205,-0.047827014399298436,-0.03163149233111576,0,-0.011537171662462844
206,-0.04812571359171316,-0.05973983848294514,0,-0.01193730637375486
207,-0.04856471581087911,-0.08780044383318947,0,-0.012563549902687763
208,-0.049144199913870895,-0.11589682059835787,0,-0.013418969228353336
209,-0.049864759483453126,-0.14411191391644684,0,-0.01450929556497928
210,-0.05072740123470546,-0.17252835025046667,0,-0.015842949344148757
211,-0.05173354464820136,-0.2012286826991794,3,-9.017431096483422
212,-0.050669536457880374,0.21280163806419763,0,-0.01736546334056292
213,-0.049764262478698015,0.18105479583647227,0,-0.015660493009782422
214,-0.04901377183851905,0.15009812803579353,0,-0.014264693953176963
215,-0.04841460368751636,0.1198336302005387,0,-0.013155879143800307
216,-0.04796377307946402,0.09016612161046797,0,-0.012315610588718957
217,-0.04765875836327141,0.061002943238522275,0,-0.011728922152019698
218,-0.047497490036816394,0.032253665291003486,0,-0.01138408769145777
219,-0.04747834101949596,0.003829803464086231,0,-0.011272431069275118
220,-0.04760011830414769,-0.024355456930346023,0,-0.011388175141072873
221,-0.04786205595310939,-0.05238752979234032,0,-0.011728327328067206
222,-0.048263809407182084,-0.08035069081453876,0,-0.01229259984390135
223,-0.04880545108014809,-0.10832833459320078,0,-0.013083363083257287
224,-0.0494874672152769,-0.13640322702576296,0,-0.014105631091219714
225,-0.05031075598393203,-0.16465775373102576,0,-0.015367078424748477
226,-0.05127662680997698,-0.1931741652089891,3,-9.016878088095467
227,-0.050171314547294454,0.22106245253650497,0,-0.017472664809163253
228,-0.04922359082605972,0.18954474424694667,0,-0.015707530476220796
229,-0.048429388109108795,0.1588405433901842,0,-0.01425005998556234
230,-0.047785126077360504,0.12885240634965867,0,-0.01307738563335595
231,-0.04728769718142189,0.0994857791877228,0,-0.012170373549668111
232,-0.04693445369685371,0.07064869691363546,0,-0.011513338556669995
233,-0.04672319623427149,0.04225149251644256,0,-0.011093804193717909
234,-0.04665216365980481,0.014206514893336335,0,-0.010902304377247523
235,-0.04672002438565828,-0.013572145170694765,0,-0.010932223705435964
236,-0.04692586899461695,-0.04116892179173265,0,-0.01117967391664914
237,-0.047269204166320494,-0.06866703434070881,0,-0.011643404473101263
238,-0.04774994787700117,-0.09614874213613386,0,-0.012324745672717716
239,-0.04836842584814392,-0.12369559422855168,0,-0.013227583098292438
240,-0.049125369223190565,-0.1513886750093292,0,-0.014358362598682024
241,-0.050021913454977085,-0.17930884635730454,0,-0.015726125366684832
242,-0.0510595983900708,-0.20753698701874318,3,-9.017342573036858
243,-0.05002488317968659,0.20694304207684228,0,-0.016794986952108223
244,-0.04914675828583845,0.1756249787696278,0,-0.015161432566816374
245,-0.04842137032100109,0.14507759296747097,0,-0.013827896316941146
246,-0.04784534909951289,0.11520424429764031,0,-0.012773088942690334
247,-0.04741579383865012,0.08591105217255436,0,-0.01197935841528639
248,-0.047130260848736824,0.05710659798265935,0,-0.011432423791665184
249,-0.046986752665313714,0.02870163668462175,0,-0.01112115302499443
250,-0.04698370858069809,0.0006088169231240441,0,-0.011037381425784407
251,-0.04711999653645093,-0.027257591150567403,0,-0.011175767995508889
252,-0.047394906342331435,-0.05498196117610109,0,-0.011533687341468871
253,-0.047808144191268685,-0.0826475697874499,0,-0.01211115533424283
254,-0.0483598284437194,-0.11033685049014373,0,-0.012910787093138292
255,-0.04905048665851637,-0.13813164295939429,0,-0.01393778628585262
256,-0.04988105385094846,-0.1661134384864176,0,-0.015199965110984185
257,-0.050852871962356126,-0.1943636222815333,3,-9.01670779470074
258,-0.04975220416910166,0.22013355865089312,0,-0.017222287462850504
259,-0.048807846206470454,0.18887159252624125,0,-0.015478277102912212
260,-0.04801575067390511,0.158419106513069,0,-0.014037222894733005
261,-0.047372353510229843,0.1286794327350525,0,-0.012876539026392419
262,-0.04687455962319584,0.099558777406801,0,-0.011977316715216403
263,-0.04651973001111083,0.07096592241700242,0,-0.011324042615982828
264,-0.04630567032798776,0.04281193662461306,0,-0.01090436171437642
265,-0.04623062084796682,0.015009896004188419,0,-0.010708881217747978
266,-0.0462932477889586,-0.01252538819835658,0,-0.010731012489201556
267,-0.04649263595952833,-0.03987763411394477,0,-0.010966848562578698
268,-0.04682828269699605,-0.06712934749354359,0,-0.01141507523123979
269,-0.047300093068571906,-0.09436207431517163,0,-0.012076914128384018
270,-0.04790837631108363,-0.12165664850234459,0,-0.012956096616304296
271,-0.048653843488491465,-0.14909343548156773,0,-0.014058867681382758
272,-0.04953760634992917,-0.17675257228754024,0,-0.015394019395428926
273,-0.05056117737446332,-0.20471420490683,3,-9.016972953856524
274,-0.04951098463225366,0.2100385484419317,0,-0.01666830717943566
275,-0.04861598355901818,0.17900021464709526,0,-0.015021676971424248
276,-0.04787228188622155,0.1487403345593254,0,-0.013671145577451286
277,-0.04727646660788862,0.1191630556665863,0,-0.012595304858213831
278,-0.046825590086334086,0.0901753043109065,0,-0.011776337985423404
279,-0.04651715763597792,0.061686490071233016,0,-0.011199752078382927
280,-0.04634911653805056,0.03360821958547219,0,-0.01085415426165949
281,-0.04631984644327556,0.00585401895500004,0,-0.010731067826435686
282,-0.04642815112377627,-0.021660936100141304,0,-0.01082478569913448
283,-0.04667325153949185,-0.04902008314311719,0,-0.011132258901479206
284,-0.04705478018831181,-0.07630572976399144,0,-0.011653018132333236
285,-0.047572776712952104,-0.1035993049280586,0,-0.012389127019059677
286,-0.048227684741306266,-0.13098160567083186,0,-0.013345165979945055
287,-0.04902034994061627,-0.1585330398620013,0,-0.014528246014291077
288,-0.04995201926932651,-0.1863338657420487,0,-0.015948052097653417
289,-0.05102434141391444,-0.21446442891758463,3,-9.017616916210713
290,-0.050023882041459494,0.20009187449098856,0,-0.01651561969622102
291,-0.049179736137310005,0.16882918082989767,0,-0.014943561462646608
292,-0.04848815319100465,0.1383165892610715,0,-0.013668652885853266
293,-0.047945864563001844,0.10845772560056104,0,-0.01267033746771324
294,-0.04755006999489391,0.07915891362158606,0,-0.011931659143171524
295,-0.0472984256033597,0.050328878306841636,0,-0.01143900492194525
296,-0.04718903331175294,0.021878458321352438,0,-0.01118189101834056
297,-0.04722043167751727,-0.006279673152865869,0,-0.011152789268546065
298,-0.0473915880777891,-0.034231280054366,0,-0.011346991156090253
299,-0.047701892219600445,-0.062060828362269504,0,-0.011762507248352995
300,-0.04815115094503108,-0.0898517450861267,0,-0.012400000296158065
301,-0.04873958430548765,-0.11768667209131485,0,-0.013262750670151558
302,-0.04946782288301262,-0.1456477155049945,0,-0.014356653207107918
303,-0.050336906340152865,-0.17381669142804784,0,-0.01569024492138593
304,-0.05134828318345207,-0.2022753686598411,3,-9.017274763406087
305,-0.05028832536919833,0.21199156285074652,0,-0.017138620614181987
306,-0.04938594010779595,0.18047705228047714,0,-0.01545205204163905
307,-0.048637194321436227,0.14974915727194388,0,-0.01407036436767148
308,-0.0480386414336146,0.11971057756432507,0,-0.012971617592015398
309,-0.047587307319785374,0.09026682276584544,0,-0.01213756901896255
310,-0.04728067775775834,0.06132591240540684,0,-0.011553399199400486
311,-0.04711668733012779,0.03279808552611025,0,-0.011207482566242929
312,-0.047093709735359805,0.004595518953596462,0,-0.011091199362636901
313,-0.04721054946837408,-0.023367946602854867,0,-0.011198785998372368
314,-0.04746643483554596,-0.05117707343437659,0,-0.011527221464516414
315,-0.04786101227302821,-0.07891548749645036,0,-0.012076147895675028
316,-0.048394341941154904,-0.10666593362533901,0,-0.012847823799203646
317,-0.049066894571447826,-0.13451052605858438,0,-0.013847108876483591
318,-0.04987954954640371,-0.16253099499117635,0,-0.015081479748042892
319,-0.05083359419580409,-0.19080892988007594,0,-0.01656107626651641
320,-0.05193072429676321,-0.21942602019182395,3,-9.018298778463654
321,-0.0509575594082389,0.19463297770486182,0,-0.016771563905247106
322,-0.05014325562581323,0.16286075648513432,0,-0.015224093024069274
323,-0.04948413059104078,0.13182500695449093,0,-0.013981179147611048
324,-0.04897699100408415,0.10142791739132657,0,-0.013022490481704875
325,-0.048619119299499365,0.0715743409169561,0,-0.012331382435064424
326,-0.04840826182575263,0.04217149474934774,0,-0.011894642561892523
327,-0.04834261848273781,0.013128668602962901,0,-0.011702280002766359
328,-0.048420833775902984,-0.01564305863303477,0,-0.011747356246107793
329,-0.048641989249809434,-0.04423109478129033,0,-0.012025854565448031
330,-0.04900559726804342,-0.07272160364679692,0,-0.012536585981684506
331,-0.049511596110383194,-0.10119976846795431,0,-0.013281130060785316
332,-0.05016034636199737,-0.12975005032283576,0,-0.014263809291655556
333,-0.05095262857322026,-0.1584564422445787,0,-0.015491696201483659
334,-0.05188964217212047,-0.18740271978004194,3,-9.01697465276185
335,-0.05075751925577693,0.22642458326870782,0,-0.018008437995843632
336,-0.04978493577315871,0.19451669652364323,0,-0.016176373672334803
337,-0.04896773502621639,0.1634401493884644,0,-0.014660463611201054
338,-0.04830225374291553,0.13309625666017197,0,-0.013436999936920024
339,-0.04778530733666322,0.10338928125046279,0,-0.012486112334045528
340,-0.04741417668867981,0.07422612959668082,0,-0.011791472586817064
341,-0.04718659640361389,0.04551605701318406,0,-0.011340045545390478
342,-0.047100744493091734,0.01717038210443062,0,-0.011121882861178772
343,-0.04715523344615957,-0.010897790613567014,0,-0.011129956390834748
344,-0.04734910264972064,-0.03877384071221407,0,-0.011360028681026526
345,-0.047681812126095145,-0.06654189527490029,0,-0.01181055842081875
346,-0.048153237558743775,-0.0942850865297265,0,-0.012482639191135863
347,-0.0487636665810009,-0.12208580445142411,0,-0.013379970256970256
348,-0.04951379630636616,-0.15002594507305256,0,-0.014508858542847853
349,-0.05040473208250952,-0.17818715522867212,0,-0.015878251310396514
350,-0.05143798745465856,-0.20665107442980787,3,-9.017499799423227
351,-0.050399998967585104,0.20759769741469156,0,-0.01701047987685108
352,-0.04951973820086882,0.1760521533432564,0,-0.015360458427092681
353,-0.048793336394344584,0.14528036130484767,0,-0.014014586720545065
354,-0.04821741142717465,0.11518499343398604,0,-0.012951352094925903
355,-0.047789053957055155,0.08567149402389981,0,-0.012152928879380355
356,-0.04750581505868515,0.056647779674001614,0,-0.011604909416149405
357,-0.04736569531431015,0.02802394887500001,0,-0.011296079634095173
358,-0.04736713531348479,-0.0002879998349292756,0,-0.011218235833420383
359,-0.04750900752340766,-0.028374441984574242,0,-0.011366039875089627
360,-0.04779060949526933,-0.05632039437233333,0,-0.011736910461872151
361,-0.04821165837602744,-0.08420977615162249,0,-0.012330948656784524
362,-0.04877228669888526,-0.11212566457156327,0,-0.013150896214752772
363,-0.04947303942950786,-0.14015054612452074,0,-0.01420212570986834
364,-0.05031487224866872,-0.16836656383217208,0,-0.015492661828664557
365,-0.05129915105558331,-0.19685576138291802,3,-9.017033233574082
366,-0.050212166319782196,0.21739694716022331,0,-0.017332451496085838
367,-0.04928274461144912,0.18588434166661527,0,-0.01559924342986968
368,-0.04850687282306053,0.15517435767771795,0,-0.014172491683432075
369,-0.047881024718822225,0.12516962084766103,0,-0.013029706038937047
370,-0.047402146648083475,0.0957756141477503,0,-0.012152114360769932
371,-0.04706764476066336,0.06690037748402344,0,-0.011524381967330488
372,-0.046875373675717626,0.03845421698914617,0,-0.011134375966615637
373,-0.04682362656011638,0.010349423120250393,0,-0.010972971077098376
374,-0.046911126576519115,-0.017500003280547315,0,-0.011033893994872907
375,-0.04713701966542872,-0.04517861778192194,0,-0.011313603865163568
376,-0.04750086862948408,-0.07276979281107185,0,-0.011811206877354154
377,-0.048002648492118105,-0.10035597252680586,0,-0.012528403433469344
378,-0.048642743106469176,-0.12801892287021413,0,-0.013469466745894755
379,-0.04942194299409454,-0.15583997752507223,0,-0.014641252106059151
380,-0.05034144439660009,-0.1839002805011105,0,-0.016053236436518608
381,-0.0514028495267764,-0.2122810260352621,3,-9.01771758809882
382,-0.0503926816493421,0.2020335754868593,0,-0.01677886838146015
383,-0.04953999738434599,0.1705368529992235,0,-0.015179338527292913
384,-0.048841011617075325,0.13979715345413216,0,-0.013881546490284252
385,-0.04829242473390919,0.10971737663322745,0,-0.01286458170692917
386,-0.047891409013114186,0.08020314415900053,0,-0.012111189719605914
387,-0.047635596510434926,0.05116250053585219,0,-0.011607510420632908
388,-0.04752306839300193,0.02250562348659828,0,-0.011342860456281748
389,-0.04755234567940032,-0.005855457279676953,0,-0.01130955653606132
390,-0.04772238134793899,-0.034007133707734505,0,-0.01150277692189215
391,-0.04803255377923736,-0.062034486259674476,0,-0.01192045886132682
392,-0.048482661503208895,-0.09002154479430707,0,-0.012563230184889012
393,-0.04907291922437403,-0.11805154423302713,0,-0.01343437371558993
394,-0.0498039551031841,-0.14620717576201345,0,-0.014539823544030316
395,-0.0506768092746882,-0.1745708343008199,0,-0.01588819261016405
396,-0.05169293358943156,-0.2032248629486721,3,-9.017490831407457
397,-0.050638706205062556,0.2108454768738009,0,-0.017266974342427258
398,-0.049743043503573225,0.17913254029786546,0,-0.015580698584348532
399,-0.049002024436963235,0.1482038133219976,0,-0.014202429022921861
400,-0.04841221733007452,0.1179614213777435,0,-0.013110203627417593
401,-0.047970665852755466,0.08831029546380999,0,-0.012285794740274138
402,-0.04767487649996681,0.059157870557731536,0,-0.01171443461132797
403,-0.04752280753214639,0.03041379356408341,0,-0.011384586062583016
404,-0.04751285933250446,0.001989639928385651,0,-0.011287754876456241
405,-0.04764386614215026,-0.026201361929159284,0,-0.011418341041549939
