k,current_theta,current_thetadot,force,reward
406,-0.047915089138059246,-0.054244599181797165,0,-0.011773526489580199
407,-0.048326210822882895,-0.08222433696473035,0,-0.012353197421417573
408,-0.04887733069948467,-0.11022397532035422,0,-0.013159899755076138
409,-0.049568962206862056,-0.13832630147547792,0,-0.014198826639315074
410,-0.05040203089779081,-0.16661373818575023,0,-0.015477837368332269
411,-0.05137787384210828,-0.195168588863495,3,-9.017007507410575
412,-0.050282753883164985,0.21902399178866036,0,-0.017438927588278634
413,-0.04934547110087283,0.1874565564584311,0,-0.015688873646760675
414,-0.048561986917069144,0.15669683676073773,0,-0.014246722731750101
415,-0.047928750562184735,0.12664727097688183,0,-0.013089778776849793
416,-0.047442684709203535,0.09721317059623978,0,-0.012199081715821836
417,-0.047101172612609876,0.06830241931873239,0,-0.011559124355893548
418,-0.04690204670372087,0.03982518177780188,0,-0.011157614435353564
419,-0.04684357859815103,0.01169362111396673,0,-0.010985278356881468
420,-0.04692447047538004,-0.016178375445800235,0,-0.011035703630180591
421,-0.047143847794496485,-0.04387546382328953,0,-0.011305217556924135
422,-0.04750125331417608,-0.07148110393591973,0,-0.011792800154077398
423,-0.047996642388825984,-0.09907781492998088,0,-0.012500029744134191
424,-0.04863037951659477,-0.12674742555375715,0,-0.013431060048090722
425,-0.04940323611861422,-0.15457132040389043,0,-0.014592628004097958
426,-0.05031638953241057,-0.18263068275927002,0,-0.01599409190639809
427,-0.05137142320590386,-0.21100673469865924,3,-9.01764749981982
428,-0.050354841721930645,0.20331629679464377,0,-0.016811802078432202
429,-0.04949568303338446,0.17183173770923654,0,-0.015201727803123899
430,-0.048790143326671205,0.14110794134265042,0,-0.013893535540181681
431,-0.04823490420281458,0.11104782477132466,0,-0.01286619185591778
432,-0.04782711901366109,0.08155703783069784,0,-0.012102321607706298
433,-0.04756440069288589,0.052543664155040415,0,-0.011587944730650786
434,-0.047444811035171876,0.023917931542802758,0,-0.011312257215744454
435,-0.04746685138125543,-0.004408069216710404,0,-0.011267453007672883
436,-0.04762945467072902,-0.03252065789471837,0,-0.011448584080145683
437,-0.04793197882856824,-0.06050483156784352,0,-0.011853456436416882
438,-0.04837420145531321,-0.08844452534899383,0,-0.012482560238617015
439,-0.04895631579468748,-0.11642286787485401,0,-0.013339032697366408
440,-0.049678927956186295,-0.14452243229976178,0,-0.014428652758163662
441,-0.05054305537381616,-0.17282548352597318,0,-0.015759867008201877
442,-0.051550126485723935,-0.20141422238155463,3,-9.017343846601227
443,-0.0504864952630417,0.21272624453644692,0,-0.01726967653118368
444,-0.04958105301106168,0.18108845039600377,0,-0.015570706775111135
445,-0.04882985269382926,0.15024006344648466,0,-0.014178980236945696
446,-0.048229435667585606,0.1200834052487301,0,-0.013072394745681967
447,-0.047776817581221535,0.09052361727281377,0,-0.012232574019362083
448,-0.04746947578217224,0.06146835980985886,0,-0.011644591580942611
449,-0.04730533817988274,0.03282752045789986,0,-0.011296739711506744
450,-0.04728277352332277,0.00451293131199508,0,-0.011180340015191843
451,-0.04740058305325361,-0.023561905986169192,0,-0.011289592710312076
452,-0.04765799349405238,-0.05148208815975312,0,-0.011621462259524552
453,-0.0480546513538857,-0.07933157196666438,0,-0.01217559741478775
454,-0.04859061850590097,-0.10719343040305283,0,-0.01295428418608744
455,-0.049266369026873265,-0.1351501041944588,0,-0.013962430651837594
456,-0.05008278727341645,-0.16328364930863706,0,-0.015207582918526022
457,-0.05104116717944183,-0.19167598120507504,3,-9.016699971912292
458,-0.04992772640215399,0.22268815545756812,0,-0.017422890776551125
459,-0.04897121755033888,0.19130177036302118,0,-0.015650537476215705
460,-0.0481675522762382,0.1607330548201364,0,-0.014184076952601998
461,-0.04751312761354342,0.13088493253895644,0,-0.013000573034677028
462,-0.04700481147661723,0.10166322738523717,0,-0.012080802689999878
463,-0.04663992965830515,0.07297636366241622,0,-0.011408970157997184
464,-0.046416254277387624,0.04473507618350557,0,-0.010972466009829929
465,-0.046331993631058575,0.016852129265809843,0,-0.010761667595221418
466,-0.04638578341202544,-0.010757956193373084,0,-0.010769777875882526
467,-0.04657667925391297,-0.038179168377505436,0,-0.010992700141409224
468,-0.04690415057262309,-0.0654942637420253,0,-0.011428946563007494
469,-0.04736807567516143,-0.09278502050766768,0,-0.012079578968899931
470,-0.0479687381111928,-0.12013248720627455,0,-0.012948180628137577
471,-0.04870682424623946,-0.1476172270093326,0,-0.014040858211762786
472,-0.049583422038991576,-0.17531955855042322,0,-0.015366273466515305
473,-0.05060002100866532,-0.20331979393474897,3,-9.016935704490955
474,-0.04954302702184574,0.2113987973639168,0,-0.01674150278512772
475,-0.04864137400614084,0.18033060314097915,0,-0.015081828968945301
476,-0.04789114879641652,0.15004504194486368,0,-0.013719162126426127
477,-0.04728891803541434,0.12044615220043606,0,-0.012631936402789739
478,-0.04683171421535093,0.09144076401268254,0,-0.011802188614063822
479,-0.046517023199479,0.06293820317438494,0,-0.011215288978586353
480,-0.046342773176229556,0.034850004649888695,0,-0.010859715410727035
481,-0.04630732500284318,0.0070896346772753825,0,-0.010726868036580448
482,-0.046409463899562076,-0.020427779343779488,0,-0.010810921114115593
483,-0.046648392459497645,-0.04778571198711409,0,-0.011108710022288127
484,-0.047023724943216404,-0.07506649674375146,0,-0.011619651431014328
485,-0.04753548283090522,-0.10235157753776242,0,-0.012345695182283282
486,-0.048184091608690686,-0.12972175555709345,0,-0.013291306807254911
487,-0.048970378769302624,-0.15725743212238782,0,-0.014463479979817569
488,-0.04989557301079341,-0.18503884829815842,0,-0.01587177856832797
489,-0.05096130462045847,-0.2131463219330113,3,-9.017528408298453
490,-0.049954120674574096,0.20143678917687458,0,-0.016534748865238418
491,-0.04910309729975585,0.1702046749636493,0,-0.014952533960094602
492,-0.048404464824571794,0.13972649503681128,0,-0.013667310416293245
493,-0.04785493509225115,0.10990594646412766,0,-0.012658405770235422
494,-0.047451687916250554,0.08064943520012019,0,-0.011908746570316032
495,-0.04719235901878523,0.051865779493065374,0,-0.011404599657031923
496,-0.04707502940607503,0.023465922542038494,0,-0.01113535691998904
497,-0.047098216138347374,-0.004637346454468685,0,-0.011093360315286302
498,-0.0472608644568078,-0.032529663692085126,0,-0.01127376444801581
499,-0.047562341233838526,-0.06029535540614536,0,-0.01167443450657582
500,-0.04800242971662046,-0.08801769655638628,0,-0.01229587778420464
501,-0.04858132553820074,-0.1157791643160576,0,-0.013141207444215644
502,-0.049299633973751096,-0.14366168711007052,0,-0.014216137584060345
503,-0.050158368423387105,-0.17174688992720177,0,-0.015529009034447818
504,-0.05115895010645103,-0.20011633661278524,3,-9.017090845697904
505,-0.050087722595725685,0.21424550214506946,0,-0.017134013293071144
506,-0.049173563480192535,0.18283182310663065,0,-0.015432944280752052
507,-0.04841250880583976,0.15221093487055484,0,-0.01403567191379439
508,-0.04780107978405105,0.12228580435774318,0,-0.012920097937348093
509,-0.047336268657872965,0.09296222523561676,0,-0.012067809184327385
510,-0.0470155260645535,0.06414851866389197,0,-0.011463801700310718
511,-0.04683674984642334,0.0357552436260329,0,-0.01109624942555788
512,-0.04679827526651927,0.007694915980812626,0,-0.010956314012799723
513,-0.046898866589551905,-0.020118264606525882,0,-0.011037992894000757
514,-0.04713770999290103,-0.047768680669825314,0,-0.011338003202167784
515,-0.047514407776287994,-0.07533955667739262,0,-0.01185569961169149
516,-0.04802897384262878,-0.10291321326815743,0,-0.012593024588397325
517,-0.04868183042632133,-0.13057131673850986,0,-0.013554489943768351
518,-0.04947380604887009,-0.158395124509752,0,-0.014747188971652055
519,-0.05040613468530604,-0.18646572728718988,0,-0.01618083881484013
520,-0.051480456128325934,-0.21486428860397844,3,-9.017867853067632
521,-0.050483331180576255,0.19942498954993637,0,-0.016719866281137936
522,-0.04964385409914021,0.1678954162872082,0,-0.015141448330109095
523,-0.04895827759326635,0.13711530117477333,0,-0.013864625306121509
524,-0.048423340170013304,0.10698748465060791,0,-0.012868731553290528
525,-0.0480362526348771,0.07741750702724119,0,-0.012136754875439977
526,-0.04779468608755435,0.048313309464549994,0,-0.011655077678181044
527,-0.04769676136666532,0.0195849441778059,0,-0.011413262228187865
528,-0.04774103990158079,-0.008855706983094156,0,-0.011403876809038687
529,-0.04792651593369358,-0.037095206422557814,0,-0.011622360081666139
530,-0.04825261007355301,-0.06521882797188727,0,-0.01206692144675441
531,-0.04871916416424386,-0.0933108181381683,0,-0.012738475662474144
532,-0.04932643742524525,-0.12145465220027794,0,-0.013640610399442225
533,-0.05007510385475559,-0.1497332859020682,0,-0.014779585821025839
534,-0.050966250872120894,-0.17822940347306093,0,-0.016164365666036136
535,-0.05200137918556216,-0.20702566268825384,3,-9.017806679687155
536,-0.05096691751398742,0.20689233431494775,0,-0.0172685772042168
537,-0.05009183475003352,0.1750165527907798,0,-0.015609038918200114
538,-0.04937226434556925,0.14391408089285343,0,-0.01425922870096732
539,-0.04880483125942934,0.11348661722798241,0,-0.013197479000291914
540,-0.048386638079565135,0.08363863597284146,0,-0.012405875865953864
541,-0.048115252658603606,0.05427708419230633,0,-0.011869987878848179
542,-0.04798869721552252,0.025311088616217673,0,-0.011578640422909297
543,-0.04800543886051549,-0.0033483289985937643,0,-0.011523731931661736
544,-0.04816438150436179,-0.03178852876926013,0,-0.011700089284619948
545,-0.04846485911773658,-0.060095522674958504,0,-0.012105360031067918
546,-0.04890663030990226,-0.08835423843313542,0,-0.012739939586257187
547,-0.0494898742001161,-0.11664877804276771,0,-0.013606931983603677
548,-0.050215187558878494,-0.14506267175247872,0,-0.014712143181463466
549,-0.05108358319983493,-0.1736791281912869,0,-0.016064106319600834
550,-0.05209648960673848,-0.20258128138071066,3,-9.01767413870331
551,-0.05104026542350376,0.21124483664694374,0,-0.017487981573507963
552,-0.05014381141888137,0.1792908009244787,0,-0.01578652824767579
553,-0.04940319461627604,0.14812336052106553,0,-0.014397431184673588
554,-0.04881497503306921,0.11764391664136642,0,-0.013298518049667928
555,-0.048376191600190556,0.08775668657573042,0,-0.012471403172566835
556,-0.04808434960033836,0.0583683999704394,0,-0.011901210393948718
557,-0.04793740957697864,0.02938800467194437,0,-0.01157634166661484
558,-0.04793377767063262,0.0007263812692037235,0,-0.011488287971863017
559,-0.048072297343216344,-0.027703934516743734,0,-0.011631479658043826
560,-0.048352242455329514,-0.0559890224226343,0,-0.012003173815479074
561,-0.04877331166540784,-0.0842138420156652,0,-0.012603376772758985
562,-0.04933562412355866,-0.11246249163016432,0,-0.013434800240671792
563,-0.05003971643669964,-0.14081846262819597,0,-0.014502850047023404
564,-0.050886540885319104,-0.16936488972389283,0,-0.0158156468034849
565,-0.05187746487577981,-0.19818479809214068,3,-9.01738407822917
566,-0.050798785255721075,0.2157359240117463,0,-0.017556781808204525
567,-0.04987934002109848,0.1838890469245198,0,-0.015821260962582604
568,-0.04911513233697735,0.15284153682422616,0,-0.014397534660273117
569,-0.048502657097458955,0.12249504790367842,0,-0.013263042403660875
570,-0.048038886663528804,0.0927540867860305,0,-0.012399005220907875
571,-0.047721258116743,0.06352570935716133,0,-0.011790143956157101
572,-0.047547661980394146,0.03471922726977125,0,-0.011424443273230098
573,-0.04751643236417239,0.006245923244350932,0,-0.01129295787881228
574,-0.047626338492585914,-0.021981225682704372,0,-0.011389658019303252
575,-0.047876577581532256,-0.05004781778926923,0,-0.011711311811149174
576,-0.048266769031422456,-0.07803828997803927,0,-0.012257402433933064
577,-0.04879694990915859,-0.10603617554722676,0,-0.01303007865465289
578,-0.04946757169505813,-0.134124357179909,0,-0.014034137565920963
579,-0.05027949827450984,-0.1623853158903412,0,-0.015277038815362777
580,-0.05123400515774171,-0.19090137664637422,3,-9.016768949983065
581,-0.05011729355470749,0.22334232060684447,0,-0.017546894783648674
582,-0.049158101602248455,0.191838390491806,0,-0.015762791572333575
583,-0.04835232833149446,0.16115465415079933,0,-0.014286820530829582
584,-0.047696359954485214,0.13119367540184923,0,-0.013095891811083681
585,-0.04718705531759269,0.10186092737850584,0,-0.012170655800368685
586,-0.046821732858947564,0.07306449172902518,0,-0.01149521533473533
587,-0.04659815902077339,0.04471476763483516,0,-0.011056883165090152
588,-0.04651453807188035,0.016724189778608074,0,-0.010845981112577122
589,-0.04656950329979268,-0.010993045582466977,0,-0.010855677893064826
590,-0.04676210953608359,-0.03852124725818144,0,-0.011081863090355994
591,-0.04709182698247397,-0.0659434892780758,0,-0.011523055220553085
592,-0.047558536309121796,-0.09334186532956537,0,-0.012180342261650552
593,-0.048162525000292764,-0.12079773823419382,0,-0.01305735342826881
594,-0.04890448492626564,-0.14839198519457567,0,-0.014160261356515432
595,-0.049785511123892956,-0.17620523952546285,0,-0.01549781423295892
596,-0.05080710177171432,-0.20431812956427273,3,-9.017081397759071
597,-0.049755672989031864,0.21028575653649043,0,-0.01680014491316979
598,-0.048860170637152985,0.17910047037577656,0,-0.015144279222340976
599,-0.048116695119832895,0.14869510346401846,0,-0.01378710512569227
600,-0.04752182831118,0.11897336173057951,0,-0.012707086910333877
601,-0.047072619629144795,0.08984173640704049,0,-0.011886311353813954
602,-0.0467665735936314,0.06120920710267917,0,-0.011310218731856576
603,-0.046601638821920775,0.03298695434212545,0,-0.010967377620120716
604,-0.04657619841839398,0.005088080705359467,0,-0.010849300152074455
605,-0.04668906171971812,-0.022572660264828903,0,-0.01095029492048138
606,-0.046939457360711846,-0.05007912819874434,0,-0.011267355194705054
607,-0.04732702763004599,-0.07751405386682866,0,-0.011800080576162643
608,-0.04785182408876419,-0.10495929174364005,0,-0.01255063063544282
609,-0.04851430442833267,-0.13249606791369578,0,-0.013523709472083761
610,-0.049315330548554324,-0.16020522404433163,0,-0.014726580516675327
611,-0.050256167839214425,-0.18816745813201996,0,-0.016169111259403002
612,-0.05133848565276878,-0.2164635627108706,3,-9.017863847943746
613,-0.05034887259886612,0.19792261078053178,0,-0.016592380845702446
614,-0.04951644903960399,0.16648471185242603,0,-0.015031109555517027
615,-0.048837492228175856,0.1357913622856263,0,-0.013769432642824306
616,-0.048308763738782234,0.10574569787872488,0,-0.012786898531833261
617,-0.04792749604663224,0.07625353842999846,0,-0.012066684598809269
618,-0.047691380598438714,0.04722308963870578,0,-0.011595340936428208
619,-0.04759855732746833,0.01856465419407707,0,-0.01136257793681601
620,-0.04764760557151721,-0.009809648809775643,0,-0.011361094504471503
621,-0.047837536356367796,-0.03798615697011749,0,-0.011586444235369893
622,-0.0481677860113494,-0.06604993099632026,0,-0.012036937384637602
623,-0.04863821108757723,-0.09408501524556712,0,-0.012713576898374462
624,-0.04924908455328867,-0.12217469314228749,0,-0.013620027211126094
625,-0.050001093244435614,-0.1504017382293891,0,-0.014762614914435892
626,-0.05089533655233416,-0.1788486615797087,0,-0.016150360788762124
627,-0.051933326333721386,-0.20759795627744615,3,-9.017795043065481
628,-0.050901501672150594,0.2063649323141582,0,-0.01721346289130246
629,-0.05002884105564586,0.1745321233009467,0,-0.01556057089324907
630,-0.04931148682074935,0.14347084697930115,0,-0.01421650205566049
631,-0.048746072131870155,0.11308293777583943,0,-0.013159672823028878
632,-0.04832970713285586,0.08327299980285957,0,-0.012372242207354797
633,-0.04805996660987303,0.053948104596565724,0,-0.011839841751666752
634,-0.047934879118393815,0.025017498295843214,0,-0.011551350702573389
635,-0.04795291753144663,-0.003607682610562952,0,-0.011498713036270463
636,-0.04811299097052514,-0.032014687815703276,0,-0.011676793524242862
637,-0.04841443808466555,-0.06028942282808171,0,-0.012083270525763891
638,-0.04885702164720241,-0.08851671250737152,0,-0.01271856366048729
639,-0.04944092444360317,-0.11678055928015213,0,-0.013585794951768902
640,-0.0501667464275661,-0.14516439679258497,0,-0.014690782445254085
641,-0.051035503126250784,-0.17375133973693627,0,-0.01604206570278579
642,-0.05204862527909996,-0.20262443056983473,3,-9.017650962953596
643,-0.050992473338331415,0.2112303881537094,0,-0.017462989373758876
644,-0.05009594942631045,0.17930478240419284,0,-0.015763041243918766
645,-0.0493551214894427,0.14816558737354973,0,-0.014374944214363144
646,-0.04876655004353342,0.11771428918185753,0,-0.013276547403501244
647,-0.04832727409812611,0.08785518908146228,0,-0.012449480533631001
648,-0.04803479859824132,0.05849509997695701,0,-0.011878877053999452
649,-0.04788708333566364,0.0295430525155369,0,-0.011553142947177549
650,-0.04788253328630151,0.0009100098724260063,0,-0.01146376778136565
651,-0.04801999033439606,-0.027491409618909304,0,-0.01160517511886092
652,-0.048298726348485296,-0.05574720281784701,0,-0.011974609896630756
653,-0.048718437578044435,-0.08394224591182824,0,-0.012572060865101247
654,-0.04927924034362595,-0.11216055311630227,0,-0.013400216611759743
655,-0.049981667997119957,-0.1404855306988021,0,-0.014464454112444033
656,-0.05082666913245199,-0.16900022706640738,0,-0.015772859150348467
657,-0.05181560703063552,-0.19778757963670543,3,-9.01733627832562
658,-0.05073477396672748,0.21616661278160884,0,-0.017542886895422043
659,-0.049813002885405994,0.18435421626429682,0,-0.015805323987749642
660,-0.04904629143118871,0.15334229084345763,0,-0.01437907933187743
661,-0.048431128495743235,0.12303258708909492,0,-0.013241572785439535
662,-0.04796447994182197,0.09332971078425258,0,-0.012374000171954435
663,-0.04764377584170701,0.06414082002299266,0,-0.011761051361596315
664,-0.04746689918177348,0.035375331986705505,0,-0.011390674000980202
665,-0.047432175989150935,0.006944638524508856,0,-0.011253879395752541
666,-0.04753836684070786,-0.021238170311385633,0,-0.011344587597226105
667,-0.047784659718708676,-0.04925857560016238,0,-0.011659509249179589
668,-0.04817066418149979,-0.07720089255822313,0,-0.012198062219612765
669,-0.04869640682147726,-0.10514852799549368,0,-0.012962321480575995
670,-0.04936232798637784,-0.13318423298011517,0,-0.013957001112623865
671,-0.050169279743623986,-0.16139035144922909,0,-0.015189467704060568
672,-0.05111852507104602,-0.18984906548440658,3,-9.016669784793725
673,-0.04999625190092766,0.22445463402367208,0,-0.01753611429417512
674,-0.04903118427378983,0.1930135254275655,0,-0.015745707256249422
675,-0.04821920630808574,0.16239559314081797,0,-0.014262692152064486
676,-0.04755668844924592,0.13250357176796404,0,-0.013063912734420001
677,-0.04704047288333372,0.10324311318243959,0,-0.012129944487398478
678,-0.04666786045241825,0.07452248618309412,0,-0.011444806090722862
679,-0.04643659902246726,0.04625228599019729,0,-0.010995716039798936
680,-0.04634487325890583,0.018345152712285873,0,-0.010772890849723932
681,-0.04639129576920335,-0.009284502059504842,0,-0.01076938181357782
682,-0.04657489957594597,-0.036720761348523465,0,-0.01098094778394878
683,-0.04689513188782852,-0.06404646237651043,0,-0.011405961908178733
684,-0.04735184913986509,-0.09134345040731554,0,-0.012045350678054085
685,-0.047945313277875524,-0.11869282760208594,0,-0.012902564058985985
686,-0.048676189265962407,-0.14617519761737688,0,-0.013983575847126886
687,-0.04954554379925501,-0.17387090665851956,0,-0.015296913770045044
688,-0.05055484520766752,-0.20186028168250275,3,-9.01685371920195
689,-0.04949047817992628,0.21287340554824907,0,-0.01677804583135973
690,-0.04858135539754051,0.18182455647715448,0,-0.015106757395122083
691,-0.047823542331801576,0.15156261314778582,0,-0.013732578576226624
692,-0.04721358408246099,0.12199164986811728,0,-0.012633808873312603
693,-0.04674849135732913,0.09301854502637308,0,-0.01179235219281372
694,-0.04642572793160441,0.06455268514494297,0,-0.011193445985838985
695,-0.046243199539382135,0.036505678444456006,0,-0.010825433974064562
696,-0.046199244154080395,0.008791077060348606,0,-0.010679579105629756
697,-0.04629262361868406,-0.01867589292073245,0,-0.010749913905144393
698,-0.046522516590750296,-0.045978594413246976,0,-0.01103312586410497
699,-0.046888512771046616,-0.07319923605926393,0,-0.011528475965368991
700,-0.04739060838850968,-0.10041912349261167,0,-0.012237748853467859
701,-0.04802920291792594,-0.12771890588325202,0,-0.013165233556658027
702,-0.04880509701034936,-0.15517881848468393,0,-0.014317734041578307
703,-0.049719491619791834,-0.18287892188849442,0,-0.015704609241762556
704,-0.050773988313154356,-0.21089933867250513,3,-9.017337842551372
705,-0.04975510439383671,0.2037767838635298,0,-0.016530349830384317
706,-0.04889188501802866,0.17264387516161062,0,-0.014932672866162455
707,-0.04818052832384586,0.14227133883655912,0,-0.013630929933259268
708,-0.04761771265878815,0.11256313301154171,0,-0.012604278685611968
709,-0.04720058294691789,0.08342594237405146,0,-0.011835463938744234
710,-0.04692673853564269,0.05476888225503891,0,-0.011310556994309495
711,-0.046794222475622184,0.026503212004102206,0,-0.01101873831014356
712,-0.046801512191603695,-0.0014579431963025608,0,-0.010952120276940511
713,-0.0469475115061531,-0.029199862909881778,0,-0.01110560738249748
714,-0.047231543982288744,-0.05680649522712855,0,-0.011476791524753359
715,-0.04765334755495405,-0.08436071453306032,0,-0.012065880681619073
716,-0.048213070425083,-0.11194457402579112,0,-0.012875659564451648
717,-0.04891126819372784,-0.13963955372896833,0,-0.013911481278156407
718,-0.04974890221733533,-0.1675268047214971,0,-0.015181289389169423
719,-0.05072733916878237,-0.19568739028940957,3,-9.016695670167552
720,-0.049632865432339295,0.2188947472886164,0,-0.017108597694178232
721,-0.04869429846858749,0.18771339275035992,0,-0.015379305298524498
722,-0.04790761123945071,0.15733744582735548,0,-0.013951203259299324
723,-0.04726925875382049,0.1276704971260444,0,-0.012801889699319304
724,-0.04677616376325095,0.09861899811390747,0,-0.011912618160931445
725,-0.046425703945694397,0.07009196351131075,0,-0.011268018269153413
726,-0.04621570052891053,0.04200068335677265,0,-0.010855860617133294
727,-0.04614440830949191,0.014258443883724482,0,-0.010666862413364063
728,-0.046210507027631936,-0.013219743628005185,0,-0.01069453096091312
729,-0.046413094061824284,-0.04051740683846905,0,-0.010935042527650145
730,-0.046751678411628514,-0.0677168699608457,0,-0.011387154619251069
731,-0.04722617594047175,-0.09489950576864693,0,-0.01205215008931531
732,-0.04783690585418573,-0.12214598274279498,0,-0.012933811918531463
733,-0.04858458839460826,-0.1495365080845068,0,-0.014038427872378295
734,-0.049470343731113496,-0.17715106730104718,0,-0.015374824608962617
735,-0.05049569203638135,-0.20506966105357086,3,-9.016954431159627
736,-0.04944706837619952,0.20972473203636657,0,-0.01662350917777533
737,-0.04855343448906727,0.1787267774264497,0,-0.014981506100345106
738,-0.047810903762781444,0.14850614525716588,0,-0.01363482011098399
739,-0.047216068222883406,0.11896710797960752,0,-0.01256210277024306
740,-0.046765984658056405,0.09001671296540038,0,-0.011745587466497363
741,-0.046458162221709294,0.06156448726942149,0,-0.011170822794367959
742,-0.046290551462612635,0.03352215181933192,0,-0.010826449239823777
743,-0.046261534741731995,0.0058033441761277844,0,-0.010704015863665043
744,-0.04636991799655781,-0.021676650965163025,0,-0.010797834194744031
745,-0.046614923818265305,-0.04900116434149905,0,-0.01110486702359565
746,-0.04699618581095744,-0.07625239853842819,0,-0.011624650232176516
747,-0.04751374420605366,-0.10351167901924263,0,-0.012359246211729758
748,-0.04816804270859299,-0.1308597005078674,0,-0.013313227813585068
749,-0.04895992655582794,-0.15837676944698928,0,-0.01449369215180681
750,-0.0498906417719996,-0.18614304323433292,0,-0.01591030393656383
751,-0.0509618356066116,-0.21423876692239927,3,-9.01757536836722
752,-0.049960071786984354,0.20035276392544812,0,-0.016494166866059784
753,-0.04911444283304826,0.16912579078721984,0,-0.014921495784944071
754,-0.04842119526080205,0.13864951444924167,0,-0.01364542953812464
755,-0.04787705694422845,0.10882766331472007,0,-0.012645408938458672
756,-0.04747922361924859,0.0795666649959707,0,-0.011904468795291168
757,-0.04722534686996111,0.05077534985749643,0,-0.011408980550255843
758,-0.04711352355105178,0.02236466378186608,0,-0.011148438325585144
759,-0.047142286604550165,-0.00575261069967738,0,-0.011115285184513955
760,-0.047310597233276346,-0.03366212574523551,0,-0.011304776923815282
761,-0.04761783839736859,-0.0614482328184489,0,-0.011714881199840585
762,-0.04806380960421668,-0.08919424136961782,0,-0.012346210237702123
763,-0.04864872296595051,-0.11698267234676592,0,-0.013201985794028082
764,-0.04937320050235558,-0.14489550728101414,0,-0.014288035442251268
765,-0.05023827267071083,-0.1730144336710493,0,-0.015612819630534843
766,-0.051245378107575366,-0.2014210873729072,3,-9.01718748933079
767,-0.05018087821111493,0.21289997929208726,0,-0.017123242808450866
768,-0.04927366888405803,0.18144186541138083,0,-0.015431587278875105
769,-0.048519804997446674,0.15077277732227132,0,-0.014044100423098378
770,-0.04791582715044772,0.12079556939979164,0,-0.012938789416219901
771,-0.047458747589288496,0.09141591223184455,0,-0.012097350514637013
772,-0.04714603762384634,0.06254199308843202,0,-0.01150489440809302
773,-0.046975616494103284,0.03408422594861003,0,-0.011149716170856933
774,-0.046945841643008156,0.005954970219026318,0,-0.011023106404882943
775,-0.047055500356493515,-0.02193174269707194,0,-0.011119200702772865
776,-0.04730380273548005,-0.04966047579730729,0,-0.011434865051827545
777,-0.04769037596866946,-0.07731464663788087,0,-0.011969615258639264
778,-0.04821525987878523,-0.10497678202315448,0,-0.012725568902287671
779,-0.04887890371867372,-0.13272876797769811,0,-0.01370742872858464
780,-0.049682164197330916,-0.1606520957314388,0,-0.014922496782943086
781,-0.05062630471947911,-0.18882810442963857,0,-0.016380718949996813
782,-0.05171299582578663,-0.21733822126150423,3,-9.0180947599285
783,-0.05072883046432883,0.19683307229156047,0,-0.01674139703616655
784,-0.049902936600915646,0.16517877268263675,0,-0.015179918101469252
785,-0.049231602228608756,0.13426687446137853,0,-0.013921512647742532
786,-0.048711602804935646,0.10399988473462274,0,-0.012945698841610552
787,-0.048340187848215324,0.07428299134406376,0,-0.012235665086305947
788,-0.04811506903338535,0.04502376296599425,0,-0.011778013263598995
789,-0.04803440974139896,0.016131858397277717,0,-0.011562546281557999
790,-0.04809681602059083,-0.012481255838373416,0,-0.011582096731323106
791,-0.04830132892261612,-0.040902580405058675,0,-0.011832393986832992
792,-0.048647418179654754,-0.06921785140772675,0,-0.012311967573081234
793,-0.04913497719354572,-0.09751180277819224,0,-0.013022085087156594
794,-0.04976431931138037,-0.12586842356692984,0,-0.01396672338774753
795,-0.05053617536584377,-0.15437121089268027,0,-0.01515257217828381
796,-0.05145169246225456,-0.18310341928215923,0,-0.016589069501433934
797,-0.05251243399782146,-0.21214830711338065,3,-9.018288469042986
798,-0.051504894542233705,0.20150789111755144,0,-0.017324313827297374
799,-0.050658112352034414,0.16935643803985861,0,-0.015699382045911554
